所属省份,区划名称,面积/平方公里,常住人口/万人（2010）,人口密度/人/平方公里,GDP/亿元,GDP年份,人均GDP/万元,省级序列,城市分级,流动人口/万人（2018）,流动人口/万人（2017）,铁路干线1-特等站,铁路干线2-五纵三横,民航年流量/万人（2018）前五十,民航年流量/万人（2018）前一百,经度,纬度,Suo Shu Sheng Fen ,Qu Hua Ming Cheng
山西,吕梁,"21,143.71",358,169.13,1230,2012,3.44,,,,,,,,,111.13,37.52,Shan Xi ,Lü Liang 
辽宁,抚顺,"11,271.47",224,198.49,1230,2012,5.5,,,,,,,,,123.9295578,41.84786606,Liao Ning ,Fu Shun 
山西,临汾,"20,589.11",417,202.64,1221,2012,2.93,,,,,,,,,111.5141678,36.08282471,Shan Xi ,Lin Fen 
陕西,渭南,"13,046.04",529,405.19,1212,2012,2.29,,,,,,,,,109.5008392,34.50152588,Shan Xi ,Wei Nan
河南,开封,"6,260.95",468,747.09,1212,2012,2.59,2,,,,,,,,114.3461685,34.7851944,He Nan,Kai Feng 
福建,莆田,"4,119.02",278,674.56,1203,2012,4.33,,,,,,,,,119.0103226,25.43813705,Fu Jian ,Pu Tian 
新疆,伊犁,"56,381.53",270,47.93,1200,2012,4.44,,,,,,,,133.3,81.317946,43.92186,Xin Jiang ,Yi Li 
湖北,荆州,"14,068.68",584,415.18,1196,2012,2.05,,,,,,,,,112.23,30.33,Hu Bei ,Jing Zhou 
湖北,黄冈,"17,446.63",667,382.14,1193,2012,1.79,,,,,,,,,114.8649292,30.44901848,Hu Bei ,Huang Gang 
吉林,四平,"14,382.04",335,232.89,1186,2012,3.54,,,,,,,,,124.377449,43.16560745,Ji Lin ,Si Ping 
河北,承德,"39,519",339,85.7,1181,2012,3.49,,,,,,,,,117.9223404,40.96760178,He Bei ,Cheng De 
四川,南充,"12,482.13",618,495.35,1180,2012,1.91,,,,,,,,94.3,106.0816269,30.79582214,Si Chuan ,Nan Chong 
黑龙江,齐齐哈尔,"42,469.00",537,126.37,1154,2012,2.15,2,,,,特,,,,123.9592667,47.34136963,Hei Long Jiang ,Qi Qi Ha Er 
河南,三门峡,"9,936.65",221,222.76,1149,2012,5.19,,,,,,,,,111.1952591,34.78076935,He Nan,San Men Xia 
广西,玉林,"12,838.00",560,436.09,1141,2012,2.04,,,,,,,,,110.1414719,22.63189697,Guang Xi ,Yu Lin 
河北,秦皇岛,"7,812",293,375.06,1139,2012,3.89,,,,,,,,,119.5982971,39.92430878,He Bei ,Qin Huang Dao 
四川,达州,"16,587.50",569,343.22,1135,2012,1.99,,,,,,,,,107.5003433,31.22469711,Si Chuan ,Da Zhou 
辽宁,本溪,"8,411.31",156,185.43,1130,2012,7.24,,,,,,,,,123.7645035,41.28758621,Liao Ning ,Ben Xi 
四川,凉山,"60,422.60",448,74.21,1123,2012,2.5,,,,,,,,,102.258746,27.886762,Si Chuan ,Liang Shan 
湖北,孝感,"8,922.72",467,522.82,1105,2012,2.37,,,,,,,,,113.9113312,30.92845535,Hu Bei ,Xiao Gan 
黑龙江,牡丹江,"40,583.21",280,68.96,1093,2012,3.91,,,,,特,,,93.4,129.5984955,44.58392334,Hei Long Jiang ,Mu Dan Jiang 
湖北,荆门,"12,192.57",284,232.85,1085,2012,3.82,,,,,,,,,112.2002106,31.03021622,Hu Bei ,Jing Men 
福建,宁德,"13,452.38",282,209.78,1078,2012,3.82,,,,,,,,,119.5183182,26.6664772,Fu Jian ,Ning De 
山西,运城,"14,106.66",505,357.7,1068,2012,2.12,,,,,,,,205.3,110.9911499,35.01391602,Shan Xi ,Yun Cheng 
黑龙江,绥化,"34,063.00",542,159.01,1058,2012,1.95,,,,,,,,,126.98349,46.63701248,Hei Long Jiang ,Sui Hua 
湖南,永州,"22,245.66",513,230.52,1049,2012,2.04,,,,,,,,,111.6121979,26.2112999,Hu Nan,Yong Zhou 
湖北,黄石,"4,585.51",242,527.53,1040,2012,4.3,2,,,,,,,,115.0749893,30.21379852,Hu Bei ,Huang Shi
四川,乐山,"12,827.49",336,262.24,1038,2012,3.08,,,,,,,,,103.7514038,29.56822395,Si Chuan ,Le Shan 
四川,泸州,"12,246.87",429,350.33,1030,2012,2.4,,,,,,,,,105.4378433,28.88199425,Si Chuan ,Lu Zhou 
广东,清远,"19,152.89",370,193.1,1029,2012,2.78,,,,,,,,,113.0212631,23.71959686,Guang Dong ,Qing Yuan 
湖南,邵阳,"20,829.63",674,323.53,1028,2012,1.53,,,,,,,,,111.4773788,27.25023651,Hu Nan,Shao Yang 
辽宁,丹东,"15,221.97",243,159.57,1022,2012,4.21,,,,,,,,,124.3814621,40.13518143,Liao Ning ,Dan Dong 
湖南,益阳,"12,325.16",417,338.66,1020,2012,2.44,,,,,,,,,112.3340683,28.60197067,Hu Nan,Yi Yang 
辽宁,铁岭,"12,979.69",305,235.33,1015,2012,3.32,,,,,,,,,123.844429,42.29558182,Liao Ning ,Tie Ling 
山西,晋城,"9,484.43",222,234.42,1012,2012,4.55,,,,,,,,,112.84272,35.50651169,Shan Xi ,Jin Cheng 
河北,衡水,"8,815",426,483.3,1012,2012,2.38,,,,,,,,,115.7081909,37.72782135,He Bei ,Heng Shui 
江西,吉安,"25,258.75",476,188.43,1006,2012,2.11,,,,,,,,,114.9704285,27.1062088,Jiang Xi ,Ji An 
湖南,娄底,"8,107.61",390,481.15,1003,2012,2.57,,,,,,,,,111.9938965,27.74133492,Hu Nan,Lou Di
湖南,怀化,"27,562.72",456,165.37,1001,2012,2.2,,,,,,,,,109.9542313,27.54740715,Hu Nan,Huai Hua 
云南,玉溪,"14,941.53",226,151.52,1000,2012,4.42,,,,,,,,,102.5332336,24.35497284,Yun Nan,Yu Xi 
辽宁,辽阳,"4,743.24",183,386.61,1000,2012,5.45,,,,,,,,,123.1617432,41.26513672,Liao Ning ,Liao Yang 
福建,南平,"26,280.54",265,100.67,997,2012,3.77,,,,,,,,,118.1691208,26.64484215,Fu Jian ,Nan Ping 
河南,濮阳,"4,187.90",349,834,995,2012,2.85,,,,,,,,,115.0149536,35.70189667,He Nan,Pu Yang 
山西,晋中,"16,408.34",311,189.5,986,2012,3.17,,,,,,,,,112.75,37.68,Shan Xi ,Jin Zhong 
四川,资阳,"7,962.56",422,529.58,985,2012,2.34,,,,,,,,,104.65019,30.122671,Si Chuan ,Zi Yang 
浙江,衢州,"8,841.12",222,251.1,983,2012,4.43,,,,,,,,,118.8691788,28.9584446,Zhe Jiang ,Qu Zhou 
四川,内江,"5,385.33",370,687.05,978,2012,2.64,,,,,,,,,105.0534363,29.57756805,Si Chuan ,Nei Jiang 
安徽,滁州,"13,523.22",411,303.92,971,2012,2.36,,,,,,,,,118.3011627,32.31653214,An Hui ,Chu Zhou 
辽宁,朝阳,"19,699.14",340,172.68,964,2012,2.83,,,,,,,,,120.4514694,41.57785797,Liao Ning ,Chao Yang 
安徽,阜阳,"10,122.77",836,825.86,963,2012,1.15,,,,,,,,,115.8097305,32.90220642,An Hui ,Fu Yang 
湖北,十堰,"23,674.41",323,136.35,956,2012,2.96,,,,,,,,118.3,110.7827988,32.65213013,Hu Bei ,Shi Yan 
山西,大同,"14,176.01",316,222.89,931,2012,2.95,2,,,,特,,,101.6,113.2963333,40.0971489,Shan Xi ,Da Tong 
安徽,六安,"18,410.94",609,330.78,918,2012,1.51,,,,,,,,,116.4927902,31.75352287,An Hui ,Lu An 
安徽,宿州,"9,939.80",569,572.45,915,2012,1.61,,,,,,,,,116.9701538,33.6401329,An Hui ,Su Zhou 
吉林,通化,"15,607.80",227,145.38,910,2012,4.01,,,,,,,,,125.9231262,41.7232933,Ji Lin ,Tong Hua 
新疆,巴音郭楞,"470,954.25",122,2.6,906,2012,7.4,,,,,,,,174.4,86.150969,41.768552,Xin Jiang ,Ba Yin Guo Leng 
云南,红河,"32,167.67",437,135.94,905,2012,2.07,,,,,,,,,103.384182,23.366775,Yun Nan,Hong He 
安徽,蚌埠,"5,952.13",321,539.3,890,2012,2.77,,,,,,1,,,117.3613815,32.93924332,An Hui ,Beng Bu 
广东,韶关,"18,385.01",283,153.75,888,2012,3.14,,,,,,,,,113.6053925,24.80877686,Guang Dong ,Shao Guan 
广西,梧州,"12,554.94",304,242.28,885,2012,2.91,,,,,,,,,111.3059464,23.48661995,Guang Xi ,Wu Zhou 
浙江,丽水,"17,293.73",229,132.19,885,2012,3.87,,,,,,,,,119.9165573,28.44883728,Zhe Jiang ,Li Shui 
四川,自贡,"4,373.13",280,640.39,885,2012,3.16,,,,,,,,,104.7763519,29.36772156,Si Chuan ,Zi Gong 
广东,阳江,"7,813.40",242,309.96,877,2012,3.62,,,,,,,,,111.9578934,21.84523392,Guang Dong ,Yang Jiang 
贵州,毕节,"26,844.45",654,243.49,872,2012,1.33,,,,,,,,121.7,105.2824173,27.30629539,Gui Zhou ,Bi Jie 
山西,朔州,"10,662",153,143.17,855,2012,5.6,,,,,,,,,112.4232712,39.31313324,Shan Xi ,Shuo Zhou 
浙江,舟山,"1,378.00",104,751.09,852,2012,8.23,,,,,,,,121,122.1016083,30.02004242,Zhe Jiang ,Zhou Shan 
江西,新余,"3,177.68",113,354.28,830,2012,7.38,,,,,,,,,114.9293823,27.80654716,Jiang Xi ,Xin Yu 
新疆,昌吉,"73,139.75",135,18.51,826,2012,6.1,,,,,,,,,87.304012,44.014577,Xin Jiang ,Chang Ji 
江西,抚州,"18,811.12",385,204.71,825,2012,2.14,,,,,,,,,116.35,28,Jiang Xi ,Fu Zhou 
内蒙,锡林郭勒,"201,494.00",102,5.05,820,2012,8.06,,,,,,,,,116.090996,43.944018,Nei Meng ,Xi Lin Guo Le
内蒙,巴彦淖尔,"65,788.00",174,26.48,816,2012,4.68,,,,,,,,,107.42,40.75,Nei Meng ,Ba Yan Nao Er 
河南,漯河,"2,693.72",247,916.39,812,2012,3.29,,,,,,,,,114.0410919,33.57250977,He Nan,Luo He 
新疆,克拉玛依,"8,654.08",27,30.87,810,2012,30.32,2,,,,,,,,84.86360931,45.59651184,Xin Jiang ,Ke La Ma Yi 
吉林,延边,"43,509.10",218,50.11,805,2012,3.69,,,,,,,,151.3,129.513228,42.904823,Ji Lin ,Yan Bian 
安徽,淮南,"2,585.13",229,885.84,782,2012,3.41,,,,,,,,,117.0207291,32.6166954,An Hui ,Huai Nan
内蒙,乌兰察布,"54,491.00",214,39.24,780,2012,3.65,,,,,,,,,113.12,40.98,Nei Meng ,Wu Lan Cha Bu 
四川,眉山,"7,139.86",302,422.99,775,2012,2.57,,,,,,,,,103.83146,30.050497,Si Chuan ,Mei Shan 
陕西,汉中,"27,101.39",342,126.05,772,2012,2.26,,,,,,,,,107.0343933,33.07814789,Shan Xi ,Han Zhong 
湖北,咸宁,"9,749.84",251,257.03,761,2012,3.04,,,,,,,,,114.2687378,29.89432716,Hu Bei ,Xian Ning 
安徽,宣城,"12,323.43",258,209.36,758,2012,2.94,,,,,,,,,118.7414932,30.95085907,An Hui ,Xuan Cheng 
四川,广安,"6,301.41",372,590.82,752,2012,2.02,,,,,,,,,106.63175,30.474428,Si Chuan ,Guang An 
广西,百色,"36,203.85",360,99.4,750,2012,2.08,,,,,,,,,110.1414719,22.63189697,Guang Xi ,Bai Se
广东,梅州,"15,908.00",424,266.54,746,2012,1.76,,,,,,,,,116.1079407,24.31450081,Guang Dong ,Mei Zhou 
四川,攀枝花,"7,440.40",114,153.78,740,2012,6.47,,,,,,,,,101.6984177,26.55479813,Si Chuan ,Pan Zhi Hua 
贵州,六盘水,"9,965.37",296,296.58,738,2012,2.5,,,,,,,,,104.8732529,26.5767746,Gui Zhou ,Liu Pan Shui 
广西,钦州,"10,820.85",320,295.72,736,2012,2.3,,,,,,,,,108.6147003,21.94986916,Guang Xi ,Qin Zhou 
江西,萍乡,"3,823.99",184,481.09,733,2012,3.98,,,,,,,,,113.841423,27.63298988,Jiang Xi ,Ping Xiang 
安徽,亳州,"8,522.58",510,598.41,716,2012,1.4,,,,,,,,,115.7709,33.879292,An Hui ,Bo Zhou 
辽宁,葫芦岛,"10,414.94",279,267.6,715,2012,2.57,,,,,,,,,120.83,40.72,Liao Ning ,Hu Lu Dao 
广东,潮州,"3,100.22",267,861.18,706,2012,2.64,,,,,,,,,116.63666,23.667706,Guang Dong ,Chao Zhou 
广西,贵港,"10,605.44",423,398.43,690,2012,1.63,,,,,,,,,109.60844,23.099092,Guang Xi ,Gui Gang 
四川,遂宁,"5,323.85",356,667.96,682,2012,1.92,,,,,,,,,105.5697098,30.50339317,Si Chuan ,Sui Ning 
云南,大理,"28,299.43",348,122.97,672,2012,1.93,,,,,,1,,177.6,100.22998,25.59157,Yun Nan,Da Li 
黑龙江,佳木斯,"32,704.00",255,78.04,660,2012,2.59,,,,,特,,,,130.3623199,46.81366348,Hei Long Jiang ,Jia Mu Si 
吉林,白山,"17,473.73",130,74.35,654,2012,5.03,,,,,,,,,126.42,41.93,Ji Lin ,Bai Shan 
吉林,白城,"25,692.29",203,78.98,650,2012,3.2,,,,,,,,,122.8395767,45.61641693,Ji Lin ,Bai Cheng 
山东,莱芜,"2,246.21",127,564.42,630,2012,4.97,,,,,,,,,117.66173,36.205116,Shan Dong ,Lai Wu 
江西,景德镇,"5,256.23",155,295.73,628,2012,4.04,,,,,,,,,117.1179428,29.19516754,Jiang Xi ,Jing De Zhen 
山西,忻州,"25,180",307,122.03,621,2012,2.02,,,,,,,,,112.7315521,38.39920807,Shan Xi ,Xin Zhou 
安徽,淮北,"2,740.91",205,747.93,621,2012,3.03,,,,,,,,,116.7874985,33.9704895,An Hui ,Huai Bei 
安徽,铜陵,"1,064.47",72,676.39,621,2012,8.63,,,,,,,,,117.813179,30.92524719,An Hui ,Tong Ling 
广东,河源,"15,826.00",295,186.59,615,2012,2.08,,,,,,,,,114.6938171,23.73484039,Guang Dong ,He Yuan 
广东,汕尾,"5,271.00",294,556.96,610,2012,2.08,,,,,,,,,115.3640137,22.77868652,Guang Dong ,Shan Wei
山西,阳泉,"4,451.91",131,295.09,602,2012,4.58,,,,,,,,,113.5742569,37.86065674,Shan Xi ,Yang Quan 
广西,北海,"4,016.07",155,386.25,600,2012,3.87,,,,,,,,228.2,109.1191711,21.47979736,Guang Xi ,Bei Hai 
吉林,辽源,"5,130.73",123,240.5,600,2012,4.86,,,,,,,,,125.1372833,42.90859222,Ji Lin ,Liao Yuan 
海南,三亚,"1,919.58",61,320.2,596,2018,0,2,,20,,,,2003.9,2003.9,109.5078201,18.23404312,Hai Nan,San Ya 
湖北,随州,"9,614.94",220,228.71,591,2012,2.69,,,,,,,,,113.36982,31.715105,Hu Bei ,Sui Zhou 
黑龙江,鸡西,"22,488.46",186,82.81,582,2012,3.13,,,,,,,,,130.9477539,45.2970047,Hei Long Jiang ,Ji Xi 
广西,来宾,"13,411.06",227,169.4,580,2012,2.55,,,,,,,,,109.23294,23.73144,Guang Xi ,Lai Bin 
甘肃,酒泉,"193,973.78",99,5.11,576,2012,5.82,,,,,,,,,98.51111603,39.74496841,Gan Su ,Jiu Quan 
云南,楚雄,"28,436.87",268,94.38,570,2012,2.12,,,,,,,,,101.54615,25.0329,Yun Nan,Chu Xiong 
海南,儋州,"3,400.00",96,280.91,566,2018,5.93,,,,,,,,,109.576782,19.517486,Hai Nan,Dan Zhou 
黑龙江,双鸭山,"22,036.19",146,66.37,565,2012,3.86,,,,,,,,,131.1521606,46.6376915,Hei Long Jiang ,Shuang Ya Shan 
内蒙,乌海,"1,754.00",48,271.95,563,2012,11.8,,,,,,,,,106.8148727,39.67420197,Nei Meng ,Wu Hai 
湖北,鄂州,"1,593.54",103,646.99,560,2012,5.44,,,,,,,,,114.8811874,30.40276718,Hu Bei ,E Zhou 
辽宁,阜新,"10,354.99",193,186.45,560,2012,2.9,,,,,,,,,121.6488037,42.00795364,Liao Ning ,Fu Xin 
云南,昭通,"22,439.76",525,234.06,556,2012,1.06,,,,,,,,,103.7149277,27.34227943,Yun Nan,Zhao Tong 
河南,鹤壁,"2,136.85",142,664.06,553,2012,3.9,,,,,,,,,114.1546707,35.94008255,He Nan,He Bi 
广西,崇左,"17,345.47",215,124.17,549,2012,2.55,,,,,,,,,107.35506,22.420197,Guang Xi ,Chong Zuo 
广东,云浮,"7,779.12",236,303.39,540,2012,2.29,,,,,,,,,112.03999,22.933193,Guang Dong ,Yun Fu 
宁夏,石嘴山,5310,80,151.22,535,2017,6.66,2,,,,,,,,106.3820572,39.02428055,Ning Xia ,Shi Zui Shan 
宁夏,吴忠,21400,144,67.19,535,2018,3.72,,,,,,,,,106.1991119,37.98549652,Ning Xia ,Wu Zhong 
甘肃,庆阳,"27,219.71",251,92.31,534,2012,2.13,,,,,,,,,107.63,35.73,Gan Su ,Qing Yang 
贵州,黔南,"26,191.79",372,142.13,530,2012,1.42,,,,,,,,,107.517156,26.258219,Gui Zhou ,Qian Nan
青海,海西,300700,52,1.71,526,2017,10.21,,,,,,,,,97.370785,37.374663,Qing Hai ,Hai Xi 
甘肃,武威,"32,516.91",190,58.48,520,2012,2.73,,,,,,,,,102.633461,37.9269104,Gan Su ,Wu Wei 
新疆,喀什,"137,578.51",369,26.85,517,2012,1.4,,,,,,1,,206,75.989138,39.467664,Xin Jiang ,Ka Shi
陕西,安康,"23,529.24",263,111.77,514,2012,1.95,,,,,,,,,109.0257874,32.68986511,Shan Xi ,An Kang 
广西,河池,"33,508.00",378,112.92,494,2012,1.31,,,,,,,,,108.0516281,24.69689178,Guang Xi ,He Chi 
湖北,恩施,"24,061.25",348,144.51,482,2012,1.39,,,,,,,,103.9,109.48699,30.283114,Hu Bei ,En Shi 
江西,鹰潭,"3,556.74",110,310.03,482,2012,4.37,,,,,特,,,,117.0302811,28.2455864,Jiang Xi ,Ying Tan 
云南,文山,"31,409.12",341,108.52,478,2012,1.4,,,,,,,,,104.244277,23.369216,Yun Nan,Wen Shan 
贵州,黔东南,"30,278.06",399,131.83,475,2012,1.19,,,,,,,,,107.977488,26.583352,Gui Zhou ,Qian Dong Nan
四川,广元,"16,313.78",248,152.02,469,2012,1.89,,,,,,,,,105.8317032,32.44396973,Si Chuan ,Guang Yuan 
广西,防城港,"6,181.19",83,134.13,461,2012,5.56,,,,,,,,,108.35658,21.768936,Guang Xi ,Fang Cheng Gang 
贵州,黔西南,"16,785.93",301,179.47,459,2012,1.52,,,,,,,,112.1,104.897971,25.08812,Gui Zhou ,Qian Xi Nan
新疆,阿克苏,"127,144.91",220,17.33,456,2012,2.07,,,,,,,,129.2,80.265068,41.170712,Xin Jiang ,A Ke Su 
内蒙,阿拉善,"267,574.00",22,0.81,455,2012,20.94,,,,,,,,,105.706422,38.844814,Nei Meng ,A La Shan 
贵州,铜仁,"18,006.41",368,204.35,447,2012,1.21,,,,,,,,127.7,109.1926804,27.72216606,Gui Zhou ,Tong Ren 
湖北,仙桃,"2,519.83",136,541.31,444,2012,3.26,,,,,,,,,113.453974,30.364953,Hu Bei ,Xian Tao 
湖北,潜江,"1,929.51",94,486.65,442,2012,4.7,,,,,,,,,112.896866,30.421215,Hu Bei ,Qian Jiang 
陕西,商洛,"19,586.37",234,119.56,440,2012,1.88,,,,,,,,,109.9302368,33.87192535,Shan Xi ,Shang Luo 
河南,济源,"1,893.76",68,356.59,440,2012,6.52,,,,,,,,,112.590047,35.090378,He Nan,Ji Yuan 
青海,海东,13200,147,111.42,436,2017,2.96,2,,,,,,,,102.10327,36.502916,Qing Hai ,Hai Dong 
甘肃,白银,"20,164.09",175,86.79,435,2012,2.49,,,,,,,,,104.1837769,36.53941727,Gan Su ,Bai Yin 
安徽,黄山,"9,678.83",140,144.65,425,2012,3.04,,,,,,,,,118.3090668,29.72084427,An Hui ,Huang Shan 
西藏,拉萨,31662,57.61,18.2,424.95,2016,7.38,1,,,,,1,435.4,435.4,91.132212,29.660361,Xi Zang,La Sa 
安徽,池州,"8,391.73",143,170.41,417,2012,2.92,,,,,,,,,117.48,30.67,An Hui ,Chi Zhou 
甘肃,天水,"14,312.13",341,238.48,416,2012,1.22,,,,,,,,,105.7152405,34.58426666,Gan Su ,Tian Shui 
新疆,塔城,"94,698.18",99,10.5,413,2012,4.15,,,,,,,,,82.985732,46.746301,Xin Jiang ,Ta Cheng 
广西,贺州,"11,771.54",208,176.77,405,2012,1.95,,,,,,,,,111.53455,24.417259,Guang Xi ,He Zhou 
四川,雅安,15314,151,98.76,398,2012,2.63,,,,,,,,,102.9826965,29.98229408,Si Chuan ,Ya An 
湖南,湘西,"15,462.30",249,160.97,398,2012,1.6,,,,,,,,,110.671525,31.744449,Hu Nan,Xiang Xi 
四川,巴中,"12,301.26",313,254.73,390,2012,1.25,,,,,,,,,106.75476,31.849014,Si Chuan ,Ba Zhong 
云南,保山,"19,064.64",245,128.52,389,2012,1.59,,,,,,,,218.6,99.16872406,25.11680222,Yun Nan,Bao Shan 
内蒙,兴安盟,"59,806.00",160,26.81,385,2012,2.4,,,,,,,,,122.070317,46.076268,Nei Meng ,Xing An Meng 
云南,普洱,"44,264.79",258,58.2,366,2012,1.42,,,,,,,,,100.972344,22.777321,Yun Nan,Pu Er 
