所属省份,区划名称,面积/平方公里,常住人口/万人（2010）,人口密度/人/平方公里,GDP/亿元,GDP年份,人均GDP/万元,省级序列,城市分级,流动人口/万人（2018）,流动人口/万人（2017）,铁路干线1-特等站,铁路干线2-五纵三横,民航年流量/万人（2018）前五十,民航年流量/万人（2018）前一百,经度,纬度,Suo Shu Sheng Fen ,Qu Hua Ming Cheng
黑龙江,黑河,"66,802.70",167,25.06,366,2012,2.19,,,,,,,,,127.4869385,50.24448776,Hei Long Jiang ,Hei He 
黑龙江,鹤岗,"14,679.98",106,72.12,358,2012,3.38,,,,,,,,,130.2761993,47.33728409,Hei Long Jiang ,He Gang 
云南,临沧,"23,620.72",237,100.25,352,2012,1.49,,,,,,,,,100.0878067,23.8799305,Yun Nan,Lin Cang 
贵州,安顺,"9,253.06",254,274.88,350,2012,1.38,,,,,,,,,105.9260712,26.24425888,Gui Zhou ,An Shun 
宁夏,中卫,17000,121,71.42,339,2016,2.79,,,,,,,,,105.18661,37.513252,Ning Xia ,Zhong Wei 
湖南,张家界,"9,516.03",149,156.16,339,2012,2.28,,,,,,,,221,110.47,29.13,Hu Nan,Zhang Jia Jie 
甘肃,平凉,"11,196.71",219,195.62,325,2012,1.48,,,,,,,,,106.6830673,35.53551865,Gan Su ,Ping Liang 
湖北,天门,"2,528.35",138,544.23,321,2012,2.33,,,,,,,,,113.165862,30.653061,Hu Bei ,Tian Men 
宁夏,固原,10540,151,143.05,303,2018,2.01,,,,,,,,,106.2785873,36.01325989,Ning Xia ,Gu Yuan 
黑龙江,七台河,"6,221.42",92,147.94,299,2012,3.25,,,,,,,,,130.8753967,45.80927277,Hei Long Jiang ,Qi Tai He 
甘肃,张掖,"39,436.54",128,32.34,288,2012,2.26,,,,,,,,,100.4502869,38.93505859,Gan Su ,Zhang Ye 
陕西,铜川,"3,889.59",83,214.53,283,2012,3.39,,,,,,,,,109.0572815,35.07545853,Shan Xi ,Tong Chuan 
新疆,哈密,"142,094.88",55,3.84,275,2012,5.03,,,,,,,,,93.51316,42.833248,Xin Jiang ,Ha Mi 
黑龙江,伊春,"32,759.66",115,35.05,260,2012,2.26,,,,,,,,,128.9043121,47.72364426,Hei Long Jiang ,Yi Chun 
甘肃,嘉峪关,"1,350.94",21,151.97,252,2012,12.27,2,,,,,,,,98.27471161,39.80265427,Gan Su ,Jia Yu Guan 
新疆,吐鲁番,"67,562.91",60,8.89,245,2012,4.07,,,,,,,,,89.184078,42.947613,Xin Jiang ,Tu Lu Fan
甘肃,金昌,"7,568.84",47,62.12,243,2012,5.17,,,,,,,,,102.1657486,38.49519348,Gan Su ,Jin Chang 
云南,西双版纳,"19,107.05",106,55.71,233,2012,2.19,,,,,,,444.6,444.6,100.797941,22.001724,Yun Nan,Xi Shuang Ban Na 
甘肃,陇南,"27,856.69",261,93.85,223,2012,0.85,,,,,,,,,104.92928,33.39484,Gan Su ,Long Nan
西藏,日喀则,"18,200.00",85,46.45,216,2017,2.56,2,,,,,,,,88.884874,29.263792,Xi Zang,Ri Ka Ze 
甘肃,定西,"19,646.14",293,149.18,215,2012,0.73,,,,,,,,,104.6185684,35.57523727,Gan Su ,Ding Xi 
云南,丽江,"20,557.25",122,59.15,212,2012,1.74,,,,,,,753,753,100.2342529,26.87666512,Yun Nan,Li Jiang 
新疆,石河子,459.94,64,1382.98,209,2012,3.29,,,,,,,,,86.041075,44.305886,Xin Jiang ,Shi He Zi 
四川,阿坝,"84,241.76",87,10.37,204,2012,2.33,,,,,,,,,102.221374,31.899792,Si Chuan ,A Ba 
云南,德宏,"11,171.41",118,105.38,202,2012,1.71,,,,,,,,181.4,98.578363,24.436694,Yun Nan,De Hong 
西藏,昌都,"110,000.00",73,6.64,194,2018,2.65,,,,,,,,,97.178452,31.136875,Xi Zang,Chang Du
新疆,博尔塔拉,"24,934.33",47,18.97,183,2012,3.87,,,,,,,,,82.074778,44.903258,Xin Jiang ,Bo Er Ta La 
新疆,阿勒泰,"117,699.01",65,5.48,180,2012,2.79,,,,,,,,,88.13963,47.848393,Xin Jiang ,A Le Tai 
四川,甘孜,"147,681.37",97,6.56,175,2012,1.81,,,,,,,,,101.963815,30.050663,Si Chuan ,Gan Zi 
新疆,五家渠,710,7,102.51,165,2012,22.67,,,,,,,,,87.526884,44.167401,Xin Jiang ,Wu Jia Qu 
青海,海南,44500,48,10.7,158,2018,3.32,,,,,,,,,100.901059,36.959435,Qing Hai ,Hai Nan
甘肃,临夏,"8,116.57",194,239.36,149,2012,0.77,,,,,,,,,110.671525,31.744449,Gan Su ,Lin Xia 
黑龙江,大兴安岭,"82,975.05",51,6.17,147,2012,2.87,,,,,,,,,124.711526,52.335262,Hei Long Jiang ,Da Xing An Ling 
西藏,山南,"79,253.53",38,4.74,146,2017,3.89,,,,,,,,,91.766529,29.236023,Xi Zang,Shan Nan
新疆,和田,"249,146.59",188,7.56,145,2012,0.77,,,,,,,,121.8,79.92533,37.110687,Xin Jiang ,He Tian 
西藏,那曲,"369,674.00",50,1.36,120,2017,2.38,,,,,,,,,92.060214,31.476004,Xi Zang,Na Qu 
云南,迪庆,"23,185.59",37,16.15,114,2012,3.03,,,,,,,,,99.706463,27.826853,Yun Nan,Di Qing 
甘肃,甘南,"38,311.56",68,17.75,97,2012,1.42,,,,,,,,,102.911008,34.986354,Gan Su ,Gan Nan
青海,海北,34389.89,28,8.23,83,2017,2.93,,,,,,,,,100.901059,36.959435,Qing Hai ,Hai Bei 
新疆,图木舒克,"1,901.10",15,77.75,80,2012,5.41,,,,,,,,,79.077978,39.867316,Xin Jiang ,Tu Mu Shu Ke 
新疆,阿拉尔,"4,196.00",17,39.69,80,2012,4.8,,,,,,,,,81.285884,40.541914,Xin Jiang ,A La Er 
青海,黄南,18200,27,15.07,79,2017,2.88,,,,,,,,,102.019988,35.517744,Qing Hai ,Huang Nan
云南,怒江,"14,588.92",53,36.28,74,2012,1.4,,,,,,,,,98.854304,25.850949,Yun Nan,Nu Jiang 
西藏,林芝,"117,000.00",23,1.97,72,2012,3.13,,,,,,,,,94.362348,29.654693,Xi Zang,Lin Zhi 
青海,玉树,267000,41,1.53,64,2017,1.57,,,,,,,,,97.008522,33.004049,Qing Hai ,Yu Shu 
新疆,克孜勒苏,"72,468.08",50,6.9,60,2012,1.2,,,,,,,,,76.172825,39.713431,Xin Jiang ,Ke Zi Le Su 
西藏,阿里,"337,174.95",11,0.32,47,2017,4.4,,,,,,,,,80.105498,32.503187,Xi Zang,A Li 
青海,果洛,76400,21,2.69,37,2017,1.81,,,,,,,,,100.242143,34.4736,Qing Hai ,Guo Luo 
湖北,神农架,"3,215.83",7,23.01,17,2012,2.27,,,,,,,,,110.671525,31.744449,Hu Bei ,Shen Nong Jia 
海南,三沙,20,1,500,10,2012,10,,,,,,,,,112.34882,16.831039,Hai Nan Suo Shu ShengFen ,San Sha
,,,,,,,,,,,,,,,,,,Shang Hai ,
,,,,,,,,,,,,,,,,,,Bei Jing ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Tian Jin ,
,,,,,,,,,,,,,,,,,,Jiang Su ,
,,,,,,,,,,,,,,,,,,Chong Qing ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Zhe Jiang ,
,,,,,,,,,,,,,,,,,,Jiang Su ,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Jiang Su ,
,,,,,,,,,,,,,,,,,,Liao Ning ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Liao Ning ,
,,,,,,,,,,,,,,,,,,Zhe Jiang ,
,,,,,,,,,,,,,,,,,,Hu Nan,
,,,,,,,,,,,,,,,,,,He Bei ,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Fu Jian ,
,,,,,,,,,,,,,,,,,,Hei Long Jiang ,
,,,,,,,,,,,,,,,,,,Jiang Su ,
,,,,,,,,,,,,,,,,,,Ji Lin ,
,,,,,,,,,,,,,,,,,,He Bei ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,Fu Jian ,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,Hei Long Jiang ,
,,,,,,,,,,,,,,,,,,Jiang Su ,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Jiang Su ,
,,,,,,,,,,,,,,,,,,Nei Meng ,
,,,,,,,,,,,,,,,,,,Zhe Jiang ,
,,,,,,,,,,,,,,,,,,Zhe Jiang ,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Nei Meng ,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Jiang Su ,
,,,,,,,,,,,,,,,,,,He Bei ,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Jiang Xi ,
,,,,,,,,,,,,,,,,,,Jiang Su ,
,,,,,,,,,,,,,,,,,,Zhe Jiang ,
,,,,,,,,,,,,,,,,,,Zhe Jiang ,
,,,,,,,,,,,,,,,,,,Fu Jian ,
,,,,,,,,,,,,,,,,,,He Bei ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,He Bei ,
,,,,,,,,,,,,,,,,,,Jiang Su ,
,,,,,,,,,,,,,,,,,,Zhe Jiang ,
,,,,,,,,,,,,,,,,,,Ji Lin ,
,,,,,,,,,,,,,,,,,,Liao Ning ,
,,,,,,,,,,,,,,,,,,Jiang Su ,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Guang Xi ,
,,,,,,,,,,,,,,,,,,Nei Meng ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Hu Nan,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Hu Nan,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Fu Jian ,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Hu Nan,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Jiang Su ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Ning Xia ,
,,,,,,,,,,,,,,,,,,He Bei ,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Guang Xi ,
,,,,,,,,,,,,,,,,,,Hu Nan,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Gui Zhou ,
,,,,,,,,,,,,,,,,,,Nei Meng ,
,,,,,,,,,,,,,,,,,,Zhe Jiang ,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,Ji Lin ,
,,,,,,,,,,,,,,,,,,Jiang Su ,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Gan Su ,
,,,,,,,,,,,,,,,,,,Nei Meng ,
,,,,,,,,,,,,,,,,,,He Bei ,
,,,,,,,,,,,,,,,,,,Hu Nan,
,,,,,,,,,,,,,,,,,,Jiang Su ,
,,,,,,,,,,,,,,,,,,Hai Nan,
,,,,,,,,,,,,,,,,,,Jiang Xi ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Guang Xi ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,Jiang Xi ,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Liao Ning ,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Fu Jian ,
,,,,,,,,,,,,,,,,,,Gui Zhou ,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Fu Jian ,
,,,,,,,,,,,,,,,,,,Nei Meng ,
,,,,,,,,,,,,,,,,,,Liao Ning ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,Qing Hai ,
,,,,,,,,,,,,,,,,,,Hu Nan,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,Liao Ning ,
,,,,,,,,,,,,,,,,,,Jiang Xi ,
,,,,,,,,,,,,,,,,,,Jiang Xi ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,He Bei ,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,Liao Ning ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Fu Jian ,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Ji Lin ,
,,,,,,,,,,,,,,,,,,He Bei ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Hei Long Jiang ,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Guang Xi ,
,,,,,,,,,,,,,,,,,,He Bei ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Liao Ning ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Hei Long Jiang ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Fu Jian ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,Hei Long Jiang ,
,,,,,,,,,,,,,,,,,,Hu Nan,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Hu Nan,
,,,,,,,,,,,,,,,,,,Liao Ning ,
,,,,,,,,,,,,,,,,,,Hu Nan,
,,,,,,,,,,,,,,,,,,Liao Ning ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,He Bei ,
,,,,,,,,,,,,,,,,,,Jiang Xi ,
,,,,,,,,,,,,,,,,,,Hu Nan,
,,,,,,,,,,,,,,,,,,Hu Nan,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,Liao Ning ,
,,,,,,,,,,,,,,,,,,Fu Jian ,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Zhe Jiang ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,Liao Ning ,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,Ji Lin ,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Guang Xi ,
,,,,,,,,,,,,,,,,,,Zhe Jiang ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Gui Zhou ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,Zhe Jiang ,
,,,,,,,,,,,,,,,,,,Jiang Xi ,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Jiang Xi ,
,,,,,,,,,,,,,,,,,,Nei Meng ,
,,,,,,,,,,,,,,,,,,Nei Meng ,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Ji Lin ,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,Nei Meng ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Guang Xi ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Gui Zhou ,
,,,,,,,,,,,,,,,,,,Guang Xi ,
,,,,,,,,,,,,,,,,,,Jiang Xi ,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,Liao Ning ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Guang Xi ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,Hei Long Jiang ,
,,,,,,,,,,,,,,,,,,Ji Lin ,
,,,,,,,,,,,,,,,,,,Ji Lin ,
,,,,,,,,,,,,,,,,,,Shan Dong ,
,,,,,,,,,,,,,,,,,,Jiang Xi ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,Guang Xi ,
,,,,,,,,,,,,,,,,,,Ji Lin ,
,,,,,,,,,,,,,,,,,,Hai Nan,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Hei Long Jiang ,
,,,,,,,,,,,,,,,,,,Guang Xi ,
,,,,,,,,,,,,,,,,,,Gan Su ,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,Hai Nan,
,,,,,,,,,,,,,,,,,,Hei Long Jiang ,
,,,,,,,,,,,,,,,,,,Nei Meng ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Liao Ning ,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Guang Xi ,
,,,,,,,,,,,,,,,,,,Guang Dong ,
,,,,,,,,,,,,,,,,,,Ning Xia ,
,,,,,,,,,,,,,,,,,,Ning Xia ,
,,,,,,,,,,,,,,,,,,Gan Su ,
,,,,,,,,,,,,,,,,,,Gui Zhou ,
,,,,,,,,,,,,,,,,,,Qing Hai ,
,,,,,,,,,,,,,,,,,,Gan Su ,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,Guang Xi ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Jiang Xi ,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,Gui Zhou ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Guang Xi ,
,,,,,,,,,,,,,,,,,,Gui Zhou ,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Nei Meng ,
,,,,,,,,,,,,,,,,,,Gui Zhou ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,He Nan,
,,,,,,,,,,,,,,,,,,Qing Hai ,
,,,,,,,,,,,,,,,,,,Gan Su ,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,Xi Zang,
,,,,,,,,,,,,,,,,,,An Hui ,
,,,,,,,,,,,,,,,,,,Gan Su ,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Guang Xi ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Hu Nan,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,Nei Meng ,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,Hei Long Jiang ,
,,,,,,,,,,,,,,,,,,Hei Long Jiang ,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,Gui Zhou ,
,,,,,,,,,,,,,,,,,,Ning Xia ,
,,,,,,,,,,,,,,,,,,Hu Nan,
,,,,,,,,,,,,,,,,,,Gan Su ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Ning Xia ,
,,,,,,,,,,,,,,,,,,Hei Long Jiang ,
,,,,,,,,,,,,,,,,,,Gan Su ,
,,,,,,,,,,,,,,,,,,Shan Xi ,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Hei Long Jiang ,
,,,,,,,,,,,,,,,,,,Gan Su ,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Gan Su ,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,Gan Su ,
,,,,,,,,,,,,,,,,,,Xi Zang,
,,,,,,,,,,,,,,,,,,Gan Su ,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,Xi Zang,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Si Chuan ,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Qing Hai ,
,,,,,,,,,,,,,,,,,,Gan Su ,
,,,,,,,,,,,,,,,,,,Hei Long Jiang ,
,,,,,,,,,,,,,,,,,,Xi Zang,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Xi Zang,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,Gan Su ,
,,,,,,,,,,,,,,,,,,Qing Hai ,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Qing Hai ,
,,,,,,,,,,,,,,,,,,Yun Nan,
,,,,,,,,,,,,,,,,,,Xi Zang,
,,,,,,,,,,,,,,,,,,Qing Hai ,
,,,,,,,,,,,,,,,,,,Xin Jiang ,
,,,,,,,,,,,,,,,,,,Xi Zang,
,,,,,,,,,,,,,,,,,,Qing Hai ,
,,,,,,,,,,,,,,,,,,Hu Bei ,
,,,,,,,,,,,,,,,,,,Hai Nan,